ago-23;269.748.678;1,96%;;;;;;;;;;;;
sep-23;256.963.421;-4,74%;;;;;;;;;;;;
oct-23;262.006.760;1,96%;;;;;;;;;;;;
nov-23;260.172.423;-0,70%;;;;;;;;;;;;
dic-23;263.545.597;1,30%;;;;;;;;;;;;
ene-24;255.612.242;-3,01%;;;;;;;;;;;;
feb-24;242.051.246;-5,31%;;;;;;;;;;;;
mar-24;260.580.112;7,65%;;  Fuente: USP, Reporte agentes compradores de leche cruda;;;;;;;;;;
abr-24;255.008.005;-2,14%;;Tabla 2;;;;;;Tabla 3;;;;
may-24;267.223.636;4,79%;;Año;Volumen Total Acopiado (lt);Volumen Promedio Diario (lt);Variación % Anual;VS;;Variación trimestral;;;;
jun-24;266.339.302;-0,33%;;2011;2.699.339.884;7.395.452;;;;Vs;Trimestre 1º;Trimestre 2º;Trimestre 3º;Trimestre 4º
jul-24;265.501.664;-0,31%;;2012;2.839.646.198;7.779.853;5,2%;2012 vs 2011;;2012-2011;4,24%;3,01%;5,44%;8,22%
ago-24;269.497.559;1,51%;;2013;2.905.590.384;7.960.522;2,3%;2013 vs 2012;;2013-2012;0,53%;2,15%;1,04%;5,53%
sep-24;254.020.482;-5,74%;;2014;3.056.732.719;8.374.610;5,2%;2014 vs 2013;;2014-2013;6,87%;3,26%;4,42%;6,37%
oct-24;266.786.455;5,03%;;2015;3.041.997.893;8.334.241;-0,5%;2015 vs 2014;;2015-2014;6,45%;3,30%;-3,47%;-7,47%
nov-24;257.720.316;-3,40%;;2016;2.975.202.568;8.128.969;-2,2%;2016 vs 2015;;2016-2015;-10,84%;-6,64%;3,59%;5,67%
dic-24;269.313.593;4,50%;;2017;3.143.222.502;8.611.568;5,6%;2017 vs 2016;;2017-2016;12,63%;10,42%;2,33%;-1,67%
ene-25;273.955.350;1,72%;;2018;3.093.165.197;8.474.425;-1,6%;2018 vs 2017;;2018-2017;-1,03%;0,11%;-1,93%;1,49%
feb-25;239.862.309;-12,44%;;2019;2.867.641.004;7.856.551;-7,3%;2019 vs 2018;;2019-2018;-10,64%;-12,90%;-5,08%;-0,03%
mar-25;274.259.310;14,34%;;2020;2.970.959.654;8.117.376;3,6%;2020 vs 2019;;2020-2019;3,00%;5,73%;5,28%;0,45%
abr-25;260.556.507;-5,00%;;2021;2.781.735.910;7.621.194;-6,4%;2021 vs 2020;;2021-2020;1,91%;-8,76%;-11,50%;-6,46%
may-25;268.632.239;3,10%;;2022;2.957.522.347;8.102.801;6,3%;2022 vs 2021;;2022-2021;-0,68%;14,10%;9,20%;3,10%
jun-25;262.530.984;-2,27%;;2023;3.017.494.141;8.267.107;2,0%;2023 vs 2022;;2023-2022;-1,20%;-5,00%;4,82%;9,90%
jul-25;265.421.680;1,10%;;2024;3.129.654.612;9.342.253;3,7%;2024 vs 2024;;2024-2023;7,40%;7,37%;-0,29%;1,03%
ago-25;262.490.352;-1,10%;;2025;2.107.708.732;8.673.698;1,2%;2025 vs 2024;;2025-2024;3,93%;0,40%;-1,32%;
Fuente: USP, Reporte agentes compradores de leche cruda;;;;Volumen a Agosto de 2025;;;;;;Volumen a Agosto de 2025;;;;
"*Nota aclaratoria:
La información desagregada por municipio está disponible solo a partir de mayo de 2025. Ello obedece al proceso de reingeniería de la Unidad de Seguimiento de Precios de la Leche (USP-MADR), en el cual:

Se estandarizaron y normalizaron los registros de acopio y producción.

Para corregir y precisar la ubicación de los productores se empleó, como insumo principal, la base de vacunación contra fiebre aftosa y brucelosis bovina levantada por el ICA en cada ciclo oficial, a cargo del ejecutor del Fondo Nacional del Ganado FEDEGÁN.

Como consecuencia de estos ajustes metodológicos, los datos de mayo de 2025 pueden diferir de los reportes históricos —que hasta entonces se presentaban únicamente en agregados departamentales, conforme a la Resolución 017 de 2012 y sus modificaciones—.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
